7/1/1986,4.1,3.7,1.73,2.42,2.58,3.23,38.6,6.21,5.52,1.9,2.49,2.97,2.85,3.11,1.66821
10/1/1986,2.1,3.7,2.31,3.02,2.7,3.85,42,6.27,5.35,1.9,2.73,2.18,2.65,3.03,1.34557
1/1/1987,2.8,3.8,3.16,3.3,4.08,3.73,51.7,6.22,5.54,2.1,3,2.52,2.63,2.9,2.03833
4/1/1987,4.6,4.2,4.09,4.05,3.81,3.8,54.8,6.65,5.66,2.4,1.78,3.05,2.95,2.46,3.69917
7/1/1987,3.7,4.3,4.19,4.94,4.32,4.18,59.6,6.84,6.04,2.7,2.46,3.17,3.09,2.45,4.16287
10/1/1987,6.8,4,3.27,3.28,3.98,3.24,55.9,6.92,5.86,3,2.19,1.93,1.37,2.82,4.40555
1/1/1988,2.3,4.2,3.33,3.55,3.71,4.34,49,6.66,5.72,3,0.33,1.12,2.36,2.57,3.96541
4/1/1988,5.4,4.9,3.86,3.66,4.18,4.08,50.4,7.16,6.21,3.3,2.14,2.32,2.21,2.32,3.97995
7/1/1988,2.3,5.5,4,4.11,4.22,4.47,44.4,7.98,7.01,3.8,3,2.82,2.74,2.47,4.14236
10/1/1988,5.4,5.2,4.79,4.45,4.6,4.2,40.9,8.47,7.73,3.8,2.46,3.64,2.59,2.24,4.30636
1/1/1989,4.1,5.2,4.17,4.65,4.54,4.58,51.3,9.44,8.54,4.1,3.9,2.02,1.97,1.42,4.67451
4/1/1989,3.2,5.2,4.69,4.57,4.2,4.47,58.9,9.73,8.41,4.2,2.04,1.88,1.63,2.06,5.16019
7/1/1989,3,4.7,3.86,3.83,4.56,4.25,56.5,9.08,7.84,3.7,1.73,1.79,2.02,2.2,4.70588
10/1/1989,0.9,4.6,3.89,3.96,4,4.26,58.3,8.61,7.65,3.6,1.27,1.52,1.79,2.22,4.62732
1/1/1990,4.5,5.1,4.25,3.93,4.04,4.24,63.1,8.25,7.76,3.6,1.61,1.99,2.09,2.47,5.23288
4/1/1990,1.6,4.6,3.79,4.14,4.13,4.43,51.7,8.24,7.75,3.6,2.31,2.3,1.69,2.39,4.58345
7/1/1990,0.1,5.5,4.3,4.28,4.35,4.02,70.8,8.16,7.48,3.8,1.12,0.74,1.64,1.74,5.56447
10/1/1990,-3.4,5.6,4.84,4.65,4.01,3.84,98.2,7.74,6.99,3.8,-1.28,-0.99,0.08,1.75,6.27648
1/1/1991,-1.9,4.6,4.52,3.69,3.42,3.39,68.7,6.43,6.02,3.7,-1.93,0.07,1.88,2.69,5.25905
4/1/1991,3.1,4.4,3.37,3.37,3.34,3.48,57.1,5.86,5.56,3.4,-0.08,2.06,2.75,2.9,4.84661
7/1/1991,1.9,3.8,3.21,3.28,3.27,3.54,60,5.64,5.38,3.2,2.56,2.8,2.93,3.04,3.852
10/1/1991,1.8,4.2,2.63,3.18,2.98,3.14,61.8,4.82,4.54,3,1.55,2.24,2.81,3.14,2.96536
1/1/1992,4.8,3.1,2.94,2.85,3.04,3.1,51.9,4.02,3.89,2.4,0.72,2.34,3,3.13,2.89389
4/1/1992,4.5,3.6,2.88,3.02,3.16,3.51,59.8,3.77,3.68,2.4,2.99,3.16,3.14,3.02,3.07352
7/1/1992,3.9,3.9,2.57,2.72,2.93,2.8,61.8,3.26,3.08,2.1,2.2,2.45,2.56,3.16,3.07467
10/1/1992,4.1,3.7,2.53,2.82,2.84,2.83,58.6,3.04,3.07,2.2,1.98,2.56,2.82,3.18,3.12197
1/1/1993,0.8,4.3,2.78,2.67,2.81,2.92,55.4,3.04,2.96,2.4,3.1,3.04,3.17,3.23,3.17308
4/1/1993,2.4,4.3,2.83,2.84,2.96,2.93,56.2,3,2.97,2.3,2.55,3.4,3.33,2.95,3.125
7/1/1993,2,4.6,2.78,3,3.01,3.14,48.3,3.06,3,2.5,3.06,2.97,2.64,2.59,2.81723
10/1/1993,5.4,3.7,2.66,2.89,2.9,2.96,45.6,2.99,3.06,2.3,3.39,2.84,2.72,3,2.7693
1/1/1994,4,3.8,2.7,2.57,2.65,2.78,38.9,3.21,3.24,2.2,3.27,3.08,2.75,3.29,2.53961
4/1/1994,5.6,4.1,2.55,2.67,2.9,3,48.2,3.94,3.99,2.1,3.9,3.26,3.03,2.5,2.3826
7/1/1994,2.4,4.4,3.03,2.94,3.13,3.03,53,4.49,4.48,2.1,2.52,2.73,2.41,2.53,2.85517
10/1/1994,4.6,4.1,2.95,3.13,3.03,3.08,48.5,5.17,5.28,2.1,3.28,2.96,2.71,2.64,2.60333
1/1/1995,1.4,4.1,2.88,2.71,2.95,2.88,50,5.81,5.74,2.2,3.11,2.76,2.39,2.34,2.84026
4/1/1995,1.4,4,2.84,2.89,2.86,3.1,54.9,6.02,5.6,2.1,1.77,2.28,2.74,2.69,3.09535
7/1/1995,3.5,3.9,2.41,2.6,2.72,2.82,49.6,5.8,5.37,2.1,2.14,3,2.81,2.67,2.66398
10/1/1995,2.9,3.5,1.99,2.36,2.38,2.27,49.8,5.72,5.26,2,2.45,2.7,2.56,2.52,2.62631
1/1/1996,2.7,3.9,2.44,2.26,2.47,2.52,55.5,5.36,4.93,2,1.42,2.18,2.42,2.45,2.78392
4/1/1996,7.2,4.5,2.46,2.49,2.51,2.57,61.6,5.24,5.02,1.9,2.92,2.23,1.96,2.13,2.82709
7/1/1996,3.7,4.2,2.46,2.54,2.7,2.68,63,5.31,5.1,1.7,2.59,2.41,2.15,1.83,2.90013
10/1/1996,4.3,4,2.27,2.52,2.62,2.57,70.5,5.28,4.98,1.7,2.16,2.38,2.07,1.95,3.2314
1/1/1997,3.1,3.8,2.28,2.48,2.55,2.61,64.7,5.28,5.06,1.8,2.31,2.35,2.17,2.33,2.94497
4/1/1997,6.2,3.6,2.33,2.4,2.48,2.61,56,5.52,5.05,1.7,2.38,2.58,2.53,2.09,2.30179
7/1/1997,5.2,3.4,2.09,2.28,2.43,2.49,54.4,5.53,5.05,1.8,2.73,2.78,2.46,2.34,2.22505
10/1/1997,3.1,3.3,2,2.23,2.26,2.3,54.8,5.51,5.09,1.6,2.81,2.43,2.48,2.3,1.89076
1/1/1998,4,2.8,1.97,1.99,2.1,2.16,40.8,5.52,5.05,1.1,2.49,2.19,2.19,2.45,1.48256
4/1/1998,3.9,3,1.53,1.6,1.98,2.16,36.7,5.5,4.98,1.1,2.59,2.44,2.42,2.41,1.58333
7/1/1998,5.3,2.8,1.45,1.76,1.97,2.03,34.1,5.53,4.82,1.1,2.21,3.02,2.19,2.39,1.59619
10/1/1998,6.7,2.7,1.37,1.74,1.69,1.88,31.3,4.86,4.25,1.1,2.4,1.84,1.83,2.09,1.52577
1/1/1999,3.2,2.9,1.25,1.38,1.52,1.63,29.9,4.73,4.41,1.4,2.95,2.52,2.31,2.66,1.68724
4/1/1999,3.3,3.1,1.43,1.5,1.82,1.94,46.1,4.75,4.45,1.5,3.19,2.78,3,1.71,2.11239
7/1/1999,5.1,3.2,1.67,1.7,1.97,1.9,58.8,5.09,4.65,1.5,3.33,3.24,1.96,2.66,2.34646
10/1/1999,7.1,3.5,1.63,1.77,1.77,1.82,66.2,5.31,5.04,1.7,3.85,2.15,3.2,3.18,2.61982
1/1/2000,1.2,3.6,1.87,1.83,1.78,1.93,80.9,5.68,5.52,1.9,3,3.2,3.08,2.96,3.25779
4/1/2000,7.8,3.5,2.32,2.14,2.2,2.36,79.7,6.27,5.71,2.2,4.19,3.66,3.41,3.11,3.29383
7/1/2000,0.5,3.6,2.21,2.32,2.36,2.22,90,6.52,6.02,2.5,3.25,3.39,3.07,2.94,3.4689
10/1/2000,2.3,3.8,2.15,2.41,2.38,2.31,90.2,6.47,6.02,2.5,3.22,3.18,3.04,3.21,3.4435
1/1/2001,-1.1,3.4,2.29,2.19,2.12,2.17,76.4,5.59,4.82,2.4,0.8,1.97,3.26,3.59,3.40976
4/1/2001,2.1,3.9,2.32,2.12,2.31,2,76.4,4.33,3.66,2.5,1.16,2.06,2.85,3.23,3.32491
7/1/2001,-1.3,3.1,1.72,2.06,2.05,2.09,72.8,3.5,3.17,2.2,1.42,2.54,2.91,3.01,2.67823
10/1/2001,1.1,1.5,1.25,1.8,1.65,1.71,51.2,2.13,1.91,2,-1.99,0.2,2.39,3.68,1.87488
1/1/2002,3.7,2.6,1.64,1.72,1.59,1.85,55.7,1.73,1.72,1.7,1.36,2.55,3.17,3.52,1.23176
4/1/2002,2.2,3,1.88,1.82,1.96,2.16,70.5,1.75,1.71,1.3,2.54,3.16,3.22,3.45,1.31728
7/1/2002,2,2.8,1.87,1.67,1.98,1.9,72.9,1.74,1.64,1.4,2.4,2.79,3.41,3.38,1.57628
10/1/2002,0.3,2.7,1.67,1.93,1.76,1.74,72.4,1.44,1.33,1.7,1.53,2.55,3.19,3.37,2.25352
1/1/2003,2.1,3.2,1.97,1.76,1.65,1.79,92.1,1.25,1.16,2,2.1,2.67,3.35,3.62,2.97641
4/1/2003,3.8,2.6,1.73,1.61,1.83,2,77.5,1.25,1.04,1.9,1.65,3.28,3.28,4,2.00594
7/1/2003,6.9,2.9,1.48,1.55,1.92,1.85,80.4,1.02,0.93,2,3.74,3.69,3.82,3.66,2.21689
10/1/2003,4.8,3,1.55,1.81,1.76,1.78,81.8,1,0.92,2,3.98,4.02,4.01,4.01,2.00184
1/1/2004,2.3,3.1,1.45,1.42,1.48,1.87,92.5,1,0.92,2.2,4.42,4.28,4.06,4.17,1.81785
4/1/2004,3,4,1.97,1.75,1.85,2.04,101.4,1.01,1.08,2.8,4.42,4.17,3.98,3.7,2.78587
7/1/2004,3.7,3.2,2.02,2.13,2.29,2.24,114.4,1.43,1.49,2.9,3.43,3.91,3.79,3.48,2.67486
10/1/2004,3.5,3.5,1.81,2.11,2.01,1.99,124.5,1.95,2.01,3.1,3.67,3.54,3.36,3.54,3.38495
1/1/2005,4.3,3.6,2.08,2.12,2.01,2.04,129.5,2.47,2.54,3.1,3.76,3.67,3.59,3.58,3.03517
4/1/2005,2.1,3.9,2.39,2.2,2.29,2.24,140.1,2.94,2.86,3,2.98,3.42,3.42,3.23,2.92294
7/1/2005,3.4,4.3,2.06,2.31,2.39,2.29,168.4,3.46,3.36,3.3,4.15,3.45,3.29,3.23,3.81975
10/1/2005,2.3,4.5,2.58,2.54,2.36,2.29,162.3,3.98,3.83,3.4,3.2,3.48,3.32,3.19,3.67468
1/1/2006,4.9,3.7,2.42,2.28,2.23,2.29,166.5,4.46,4.39,3.2,4.11,3.4,3.11,3.01,3.69087
4/1/2006,1.2,4.5,2.64,2.37,2.43,2.51,188.7,4.91,4.7,3.3,3.28,3.07,2.95,2.87,3.92427
7/1/2006,0.4,4,2.69,2.63,2.79,2.53,191,5.25,4.91,3.1,2.81,2.79,2.73,2.7,3.34012
10/1/2006,3.2,3.5,1.93,2.68,2.33,2.25,157.6,5.25,4.9,2.7,2.5,2.67,2.71,2.77,1.9654
1/1/2007,0.2,3.6,2.35,2.17,2.13,2.23,153.5,5.26,4.98,3,2.55,2.64,2.91,3.03,2.43165
4/1/2007,3.1,4.2,2.55,2.2,2.13,2.54,171.7,5.25,4.74,2.8,2.41,2.49,2.86,3.06,2.66529
7/1/2007,2.7,4.1,1.73,2.13,2.46,2.23,204.3,5.07,4.3,2.4,2.6,2.6,2.59,2.72,2.34897
10/1/2007,1.4,4.1,2.09,2.46,2.06,2.09,240.9,4.5,3.39,2.5,1.78,2,2.36,2.6,4.03114
1/1/2008,-2.7,4.2,2.45,2.17,2.13,1.94,269.4,3.18,2.04,1.9,0.66,1.28,2.5,2.65,4.13704
4/1/2008,2,6.4,2.54,2.33,2.18,2.54,343.8,2.09,1.63,1.9,0.08,2.17,1.45,2.01,4.31042
7/1/2008,-1.9,5.4,3.03,2.5,2.29,1.92,332.5,1.94,1.49,2.2,1.34,0.67,1.33,2.07,5.2525
10/1/2008,-8.2,3,2.45,2.1,1.72,1.97,157,0.51,0.3,1.9,-2.63,-1.12,0.57,1.64,1.5958
1/1/2009,-5.4,2.4,0.68,0.73,1.41,1.4,104.5,0.18,0.21,1.6,-4.91,-1.52,0.67,1.88,-0.18424
4/1/2009,-0.5,3.4,0.82,1.62,1.59,1.79,159.7,0.18,0.17,0.9,-1.31,0.56,1.66,2.05,-0.94214
7/1/2009,1.3,3.2,1.67,1.42,1.55,1.44,179.2,0.16,0.16,0.2,2.31,2.31,2.47,2.77,-1.60696
10/1/2009,3.9,3.1,1.43,1.33,1.18,1.47,203.5,0.12,0.06,0.4,2.59,2.59,2.83,2.85,1.48766
1/1/2010,1.7,3.5,1.58,1.15,1.38,1.48,215.2,0.13,0.11,0.5,2.63,2.89,2.93,3.1,2.35257
4/1/2010,3.9,3.7,1.25,1.45,1.47,1.58,214.9,0.19,0.15,1.1,3.33,3.1,3.1,2.97,1.77527
7/1/2010,2.7,3.2,1.34,1.23,1.51,1.35,209,0.19,0.16,1.6,2.41,2.74,2.75,3.02,1.20288
10/1/2010,2.5,3.6,1.15,1.56,1.43,1.56,235,0.19,0.14,1.8,2.23,2.46,2.76,3.03,1.22978
1/1/2011,-1.5,4.6,1.53,1.29,1.43,1.34,259,0.16,0.13,1.9,3.54,3.47,3.4,3.46,2.14822
4/1/2011,2.9,4.9,2.21,1.8,1.47,1.81,292.9,0.09,0.05,2.2,3.24,3.36,3.33,2.99,3.34611
7/1/2011,0.8,4.4,1.64,1.66,1.9,1.69,266.1,0.08,0.02,2.3,2.54,2.38,2.26,2.52,3.71595
10/1/2011,4.6,3.9,1.81,1.9,1.7,1.85,283.8,0.07,0.01,1.9,2.5,2.34,2.4,2.56,3.34473
1/1/2012,2.7,4.2,1.8,1.69,1.98,1.76,297.5,0.1,0.07,2,2.24,2.41,2.61,2.77,2.82932
4/1/2012,1.9,3.7,1.7,1.88,1.88,1.96,270.7,0.15,0.09,1.7,2.39,2.55,2.73,2.47,1.88792
7/1/2012,0.5,4.2,1.88,1.81,1.94,1.93,267.1,0.14,0.1,1.7,1.74,2.31,1.69,1.75,1.68486
10/1/2012,0.1,4.1,1.67,1.81,1.89,2.22,259.1,0.16,0.09,1.9,1.84,1.64,2.15,2.67,1.90357
1/1/2013,2.8,4.3,1.71,1.94,2.03,1.81,272.2,0.14,0.09,1.8,2.28,2.26,2.62,2.59,1.7402
4/1/2013,0.8,4,1.56,1.87,1.76,1.87,276.6,0.12,0.05,1.6,1.81,2.36,2.78,2.88,1.41472
7/1/2013,3.1,4.1,1.81,1.65,1.77,1.67,304,0.08,0.03,1.5,2.35,2.57,2.6,2.8,1.50495
10/1/2013,4,3.7,1.96,1.75,1.72,1.87,272.1,0.09,0.06,1.6,1.84,2.53,2.74,2.82,1.2073
1/1/2014,-0.9,4.1,1.86,1.61,1.88,1.78,276,0.07,0.05,1.6,2.04,2.7,2.9,3.01,1.42446
4/1/2014,4.6,4,1.7,1.79,1.8,1.8,289.7,0.09,0.03,2,3.23,2.99,3.02,3.05,2.06612
7/1/2014,5.2,3.9,1.79,1.86,1.86,1.88,268.9,0.09,0.03,2,2.96,3.05,3.04,3.02,1.78254
10/1/2014,2,3.2,1.71,1.72,1.94,1.8,202.1,0.1,0.02,1.6,2.74,2.73,2.93,3,1.17739
1/1/2015,3.2,3.1,0.63,1.6,1.69,1.64,126,0.11,0.03,1.2,2.7,2.86,2.99,2.86,-0.10738
4/1/2015,2.7,3.3,1.51,1.73,1.6,1.64,157.7,0.12,0.02,1.1,2.51,3.07,2.91,2.59,0.03054
7/1/2015,1.6,3.4,1.62,1.58,1.72,1.96,125.5,0.14,0.04,1,2.83,2.83,2.76,2.79,0.15062
10/1/2015,0.5,3.3,1.25,1.71,1.92,1.78,108.8,0.16,0.12,1.1,2.71,2.56,2.69,2.73,0.40858
1/1/2016,0.6,3.1,1.09,1.66,1.74,1.78,78.7,0.36,0.29,1.1,2.03,2.41,2.54,2.54,1.05911
4/1/2016,2.2,3.1,1.54,1.64,1.86,1.87,117.4,0.37,0.26,1.2,2.16,2.35,2.5,2.2,1.07227
7/1/2016,2.8,3.1,1.55,1.88,1.83,2.12,117.9,0.4,0.3,1.2,2.8,2.36,2.12,2.27,1.14865
10/1/2016,1.8,2.9,1.88,1.85,2,1.93,130.9,0.45,0.43,1.5,2.19,2.21,2.4,2.3,1.80323
1/1/2017,1.2,3.2,1.93,2.13,2.04,2.41,137.6,0.7,0.59,2,2.32,2.32,2.4,2.35,2.56508
4/1/2017,3.1,3.1,1.77,2.03,2.07,2.14,130.8,0.95,0.89,1.6,3.13,2.59,2.44,2.34,1.90351
7/1/2017,3.2,3.1,1.65,1.93,1.97,1.99,130.1,1.15,1.04,1.8,2.72,2.39,2.28,2.43,1.9741
10/1/2017,2.9,3,1.82,1.95,1.89,1.99,154.7,1.2,1.21,1.9,2.67,2.36,2.51,2.39,2.1158
1/1/2018,2,3.1,1.87,1.99,2.13,2.1,173.9,1.45,1.56,1.9,3.06,2.83,2.71,2.54,2.2517
